processing 14788 clusters
filtering 233 intervals
Traceback (most recent call last):
  File "/home/iprada/small_size_projects/Circle-Map/realigner.py", line 379, in realign
    write_to_disk(output, self.output, self.lock, self.directory, self.pid)
  File "/home/iprada/small_size_projects/Circle-Map/utils.py", line 1250, in write_to_disk
    os.chdir("%s/temp_files_%s/" % (dir,pid))
FileNotFoundError: [Errno 2] No such file or directory: '/home/iprada/faststorage/projects/6_aged_yeast/working_directory/aligned/BM3//temp_files_200/'
         1046294021 function calls (1044382432 primitive calls) in 1487.731 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      718    0.004    0.000    0.138    0.000 generic.py:5581(astype)
       49    0.000    0.000    0.004    0.000 generic.py:5699(copy)
      766    0.004    0.000    0.205    0.000 generic.py:5821(_convert)
       27    0.000    0.000    0.000    0.000 generic.py:6(create_pandas_abc_type)
        1    0.000    0.000    0.000    0.000 generic.py:637(_set_axis)
        1    0.000    0.000    0.001    0.001 generic.py:688(SeriesGroupBy)
     9102    0.003    0.000    0.003    0.000 generic.py:697(_selection_name)
        1    0.000    0.000    0.007    0.007 generic.py:7(<module>)
  3373609    1.209    0.000    2.294    0.000 generic.py:7(_check)
        2    0.000    0.000    0.001    0.000 generic.py:7083(isnull)
     3066    0.007    0.000    1.319    0.000 generic.py:751(aggregate)
      766    0.004    0.000    0.583    0.001 generic.py:7514(groupby)
        1    0.000    0.000    0.000    0.000 generic.py:78(_ABCGeneric)
     3018    0.007    0.000    0.388    0.000 generic.py:849(_wrap_output)
     3018    0.004    0.000    0.391    0.000 generic.py:861(_wrap_aggregated_output)
      815    0.003    0.000    0.180    0.000 generic.py:8936(shift)
        1    0.000    0.000    0.003    0.003 generic.py:98(NDFrame)
        3    0.000    0.000    0.002    0.001 generic.py:9977(_add_numeric_operations)
       12    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
      619    0.001    0.000    0.047    0.000 genericpath.py:16(exists)
        1    0.001    0.001    0.001    0.001 genome_registry.py:6(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        2    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
       17    0.000    0.000    0.000    0.000 getlimits.py:365(__new__)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
       22    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        5    0.000    0.000    0.000    0.000 getlimits.py:508(min)
       15    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
       12    0.000    0.000    0.000    0.000 glob.py:114(_iterdir)
        3    0.000    0.000    0.000    0.000 glob.py:145(has_magic)
       12    0.000    0.000    0.000    0.000 glob.py:152(_ishidden)
        1    0.000    0.000    0.000    0.000 glob.py:22(iglob)
        9    0.000    0.000    0.000    0.000 glob.py:39(_iglob)
        1    0.000    0.000    0.000    0.000 glob.py:79(_glob1)
       12    0.000    0.000    0.000    0.000 glob.py:82(<genexpr>)
        1    0.000    0.000    0.000    0.000 glob.py:9(glob)
        1    0.000    0.000    0.000    0.000 groupby.py:1233(_add_numeric_operations)
        6    0.000    0.000    0.000    0.000 groupby.py:1239(groupby_function)
     3018    0.009    0.000    1.297    0.000 groupby.py:1245(f)
      766    0.003    0.000    0.576    0.001 groupby.py:2099(groupby)
        1    0.000    0.000    0.000    0.000 groupby.py:291(GroupByPlot)
        1    0.000    0.000    0.000    0.000 groupby.py:323(_GroupBy)
     3832    0.024    0.000    0.620    0.000 groupby.py:327(__init__)
     3832    0.004    0.000    0.005    0.000 groupby.py:461(_selected_obj)
     3018    0.004    0.000    0.005    0.000 groupby.py:483(_set_group_selection)
     4598    0.007    0.000    0.014    0.000 groupby.py:527(__getattr__)
      766    0.002    0.000    0.004    0.000 groupby.py:563(_make_wrapper)
     6036    0.004    0.000    0.005    0.000 groupby.py:714(_iterate_slices)
     3018    0.008    0.000    0.112    0.000 groupby.py:752(_try_cast)
        1    0.000    0.000    0.114    0.114 groupby.py:8(<module>)
     3018    0.018    0.000    1.283    0.000 groupby.py:822(_cython_agg_general)
        1    0.000    0.000    0.001    0.001 groupby.py:953(GroupBy)
        1    0.000    0.000    0.000    0.000 grouper.py:206(Grouping)
      766    0.006    0.000    0.022    0.000 grouper.py:234(__init__)
        1    0.000    0.000    0.000    0.000 grouper.py:30(Grouper)
     1532    0.001    0.000    0.001    0.000 grouper.py:364(labels)
      766    0.001    0.000    0.298    0.000 grouper.py:370(result_index)
     1532    0.001    0.000    0.297    0.000 grouper.py:378(group_index)
      766    0.004    0.000    0.296    0.000 grouper.py:384(_make_labels)
        1    0.000    0.000    0.002    0.002 grouper.py:4(<module>)
      766    0.014    0.000    0.524    0.001 grouper.py:403(_get_grouper)
     1532    0.001    0.000    0.001    0.000 grouper.py:517(<genexpr>)
     1532    0.000    0.000    0.001    0.000 grouper.py:518(<genexpr>)
     1532    0.001    0.000    0.001    0.000 grouper.py:519(<genexpr>)
      766    0.001    0.000    0.004    0.000 grouper.py:524(<genexpr>)
      766    0.002    0.000    0.439    0.001 grouper.py:547(is_in_axis)
      766    0.002    0.000    0.028    0.000 grouper.py:557(is_in_obj)
      766    0.001    0.000    0.006    0.000 grouper.py:614(_is_label_like)
      766    0.002    0.000    0.005    0.000 grouper.py:619(_convert_grouper)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        1    0.000    0.000    0.002    0.002 hashing.py:3(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.003    0.003 hashlib.py:54(<module>)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.003    0.003 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 helper.py:232(_FFTCache)
        2    0.000    0.000    0.000    0.000 helper.py:253(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.006    0.006 helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:153(Error)
        1    0.000    0.000    0.000    0.000 helpers.py:158(BEDToolsError)
       12    0.000    0.000    0.001    0.000 helpers.py:169(isGZIP)
        7    0.001    0.000    0.002    0.000 helpers.py:177(isBGZIP)
        7    0.000    0.000    0.002    0.000 helpers.py:196(isBAM)
       43    0.000    0.000    0.004    0.000 helpers.py:285(_version_2_15_plus_names)
        1    0.000    0.000    0.000    0.000 helpers.py:557(FisherOutput)
        1    0.000    0.000    0.000    0.000 helpers.py:613(SplitOutput)
        1    0.000    0.000    0.003    0.003 helpers.py:63(_check_for_bedtools)
        1    0.000    0.000    0.000    0.000 helpers.py:89(<listcomp>)
        1    0.000    0.000    0.000    0.000 hermite.py:1819(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 html.py:147(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:4(<module>)
        1    0.000    0.000    0.000    0.000 html.py:526(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:633(_LxmlFrameParser)
        1    0.000    0.000    0.014    0.014 index.py:2(<module>)
        1    0.000    0.000    0.010    0.010 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:251(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:256(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__getitem__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:420(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:515(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:520(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:545(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:552(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:682(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:726(__init__)
        1    0.000    0.000    0.000    0.000 indexing.py:1385(_IXIndexer)
      178    0.000    0.000    0.028    0.000 indexing.py:148(_slice)
        1    0.000    0.000    0.000    0.000 indexing.py:1482(_LocationIndexer)
      896    0.003    0.000    0.548    0.001 indexing.py:1485(__getitem__)
      718    0.002    0.000    0.484    0.001 indexing.py:1511(_getbool_axis)
        1    0.000    0.000    0.000    0.000 indexing.py:1541(_LocIndexer)
      718    0.000    0.000    0.001    0.000 indexing.py:1831(_get_partial_string_timestamp_match_key)
      718    0.004    0.000    0.514    0.001 indexing.py:1855(_getitem_axis)
        1    0.000    0.000    0.000    0.000 indexing.py:1916(_iLocIndexer)
        1    0.000    0.000    0.001    0.001 indexing.py:2(<module>)
      178    0.001    0.000    0.031    0.000 indexing.py:2170(_get_slice_axis)
      178    0.000    0.000    0.031    0.000 indexing.py:2205(_getitem_axis)
        1    0.000    0.000    0.000    0.000 indexing.py:2254(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2290(_AtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:2361(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 indexing.py:24(get_indexers_list)
     1484    0.002    0.000    0.004    0.000 indexing.py:2450(convert_to_index_sliceable)
      718    0.002    0.000    0.042    0.000 indexing.py:2475(check_bool_indexer)
     1484    0.014    0.000    0.026    0.000 indexing.py:2575(maybe_convert_indices)
      178    0.001    0.000    0.002    0.000 indexing.py:264(_convert_slice_indexer)
      178    0.000    0.000    0.000    0.000 indexing.py:2700(need_slice)
        1    0.000    0.000    0.000    0.000 indexing.py:40(_IndexSlice)
        1    0.000    0.000    0.000    0.000 indexing.py:88(IndexingError)
        1    0.000    0.000    0.000    0.000 indexing.py:92(_NDFrameIndexer)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
     5946    0.004    0.000    0.018    0.000 inference.py:121(is_iterator)
        2    0.000    0.000    0.000    0.000 inference.py:160(is_file_like)
    86977    0.103    0.000    0.335    0.000 inference.py:253(is_list_like)
     5267    0.004    0.000    0.025    0.000 inference.py:304(is_array_like)
      718    0.001    0.000    0.001    0.000 inference.py:381(is_dict_like)
    43037    0.023    0.000    0.030    0.000 inference.py:435(is_hashable)
     1543    0.002    0.000    0.003    0.000 inference.py:467(is_sequence)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
       10    0.000    0.000    0.001    0.000 inspect.py:1087(getfullargspec)
      716    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
      336    0.001    0.000    0.003    0.000 inspect.py:1785(_signature_bound_method)
      353    0.003    0.000    0.008    0.000 inspect.py:2100(_signature_from_function)
  689/353    0.002    0.000    0.014    0.000 inspect.py:2181(_signature_from_callable)
        1    0.000    0.000    0.000    0.000 inspect.py:2382(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2386(_empty)
        1    0.000    0.000    0.000    0.000 inspect.py:2390(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2418(Parameter)
     1062    0.002    0.000    0.003    0.000 inspect.py:2450(__init__)
     2374    0.000    0.000    0.000    0.000 inspect.py:2500(name)
     1232    0.000    0.000    0.000    0.000 inspect.py:2504(default)
       62    0.000    0.000    0.000    0.000 inspect.py:2508(annotation)
     3924    0.000    0.000    0.000    0.000 inspect.py:2512(kind)
        1    0.000    0.000    0.000    0.000 inspect.py:2570(BoundArguments)
        1    0.000    0.000    0.007    0.007 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2700(Signature)
      692    0.003    0.000    0.004    0.000 inspect.py:2730(__init__)
     1389    0.000    0.000    0.001    0.000 inspect.py:2779(<genexpr>)
      343    0.000    0.000    0.014    0.000 inspect.py:2803(from_callable)
     1718    0.000    0.000    0.000    0.000 inspect.py:2809(parameters)
       10    0.000    0.000    0.000    0.000 inspect.py:2813(return_annotation)
      336    0.000    0.000    0.002    0.000 inspect.py:2817(replace)
      343    0.000    0.000    0.015    0.000 inspect.py:3055(signature)
      343    0.000    0.000    0.001    0.000 inspect.py:485(unwrap)
      343    0.000    0.000    0.000    0.000 inspect.py:505(_is_wrapper)
      720    0.001    0.000    0.001    0.000 inspect.py:73(isclass)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.001    0.001 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:224(IntegerArray)
        1    0.000    0.000    0.000    0.000 integer.py:25(_IntegerDtype)
        6    0.000    0.000    0.000    0.000 integer.py:530(_create_comparison_method)
       16    0.000    0.000    0.000    0.000 integer.py:620(_create_arithmetic_method)
   120648    0.060    0.000    0.141    0.000 integer.py:80(construct_from_string)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:453(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:498(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:523(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:549(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:55(LinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:573(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:605(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:621(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 interface.py:636(IdentityOperator)
        1    0.000    0.000    0.000    0.000 interpolate.py:107(interp2d)
        1    0.000    0.000    0.000    0.000 interpolate.py:1332(BPoly)
        1    0.000    0.000    0.000    0.000 interpolate.py:1877(NdPPoly)
        1    0.000    0.000    0.034    0.034 interpolate.py:2(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:2306(RegularGridInterpolator)
        1    0.000    0.000    0.000    0.000 interpolate.py:2672(_ppform)
        1    0.000    0.000    0.000    0.000 interpolate.py:345(interp1d)
        1    0.000    0.000    0.000    0.000 interpolate.py:704(_PPolyBase)
        1    0.000    0.000    0.000    0.000 interpolate.py:927(PPoly)
        1    0.000    0.000    0.002    0.002 intersection_matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 intersection_matrix.py:17(IntersectionMatrix)
        2    0.000    0.000    0.015    0.007 interval.py:1(<module>)
        1    0.000    0.000    0.001    0.001 interval.py:101(IntervalIndex)
        1    0.000    0.000    0.000    0.000 interval.py:106(IntervalArray)
        4    0.000    0.000    0.000    0.000 interval.py:1096(_setop)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1125(_parse_octet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1445(IPv4Network)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1460(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1576(_BaseV6)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1596(_make_netmask)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1614(_ip_int_from_string)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1718(_parse_hextet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1860(IPv6Address)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1866(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2040(IPv6Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2127(IPv6Network)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2143(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2233(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
       72    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:539(_BaseAddress)
       94    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
        1    0.000    0.000    0.003    0.003 iterative.py:1(<module>)
        4    0.000    0.000    0.000    0.000 iterative.py:121(set_docstring)
        4    0.000    0.000    0.000    0.000 iterative.py:122(combine)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.003    0.003 ivp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ivp.py:24(OdeResult)
        1    0.000    0.000    0.000    0.000 json.py:119(SeriesWriter)
        1    0.000    0.000    0.000    0.000 json.py:137(FrameWriter)
        1    0.000    0.000    0.000    0.000 json.py:164(JSONTableWriter)
        1    0.000    0.000    0.004    0.004 json.py:2(<module>)
        1    0.000    0.000    0.000    0.000 json.py:436(JsonReader)
        1    0.000    0.000    0.000    0.000 json.py:594(Parser)
        1    0.000    0.000    0.000    0.000 json.py:79(Writer)
        1    0.000    0.000    0.000    0.000 json.py:791(SeriesParser)
        1    0.000    0.000    0.000    0.000 json.py:835(FrameParser)
        1    0.000    0.000    0.001    0.001 kde.py:20(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:43(gaussian_kde)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        1    0.000    0.000    0.000    0.000 kdtree.py:244(node)
        1    0.000    0.000    0.000    0.000 kdtree.py:261(leafnode)
        1    0.000    0.000    0.000    0.000 kdtree.py:266(innernode)
        1    0.000    0.000    0.016    0.016 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:77(Rectangle)
        1    0.000    0.000    0.000    0.000 laguerre.py:1769(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lapack.py:544(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:118(<listcomp>)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.142    0.142 lazy.py:97(_lazy)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:375(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1804(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.010    0.010 libcalignedsegment.pyx:1(__Pyx_PyMODINIT_FUNC PyInit_libcalignedsegment(void))
      428    0.000    0.000    0.000    0.000 libcalignedsegment.pyx:1156(__get__)
  6038510    0.383    0.000    0.383    0.000 libcalignedsegment.pyx:1209(__get__)
    27533    0.002    0.000    0.002    0.000 libcalignedsegment.pyx:1246(__get__)
  2804325    0.298    0.000    0.298    0.000 libcalignedsegment.pyx:1256(__get__)
  3627788    0.353    0.000    0.353    0.000 libcalignedsegment.pyx:1267(__get__)
    27533    0.003    0.000    0.003    0.000 libcalignedsegment.pyx:1311(__get__)
  1208500    0.086    0.000    0.086    0.000 libcalignedsegment.pyx:1347(__get__)
  1677205    1.131    0.000    1.698    0.000 libcalignedsegment.pyx:1396(__get__)
  1677205    0.436    0.000    1.760    0.000 libcalignedsegment.pyx:1484(__get__)
  1158278    0.297    0.000    0.365    0.000 libcalignedsegment.pyx:1565(__get__)
  1158278    0.254    0.000    0.318    0.000 libcalignedsegment.pyx:1575(__get__)
  2562932    0.824    0.000    1.014    0.000 libcalignedsegment.pyx:1581(__get__)
  1158666    0.247    0.000    0.308    0.000 libcalignedsegment.pyx:1587(__get__)
      356    0.000    0.000    0.000    0.000 libcalignedsegment.pyx:1599(__get__)
    25843    0.007    0.000    0.010    0.000 libcalignedsegment.pyx:1798(infer_query_length)
    31442    0.101    0.000    0.101    0.000 libcalignedsegment.pyx:1867(get_aligned_pairs)
  4489687    1.210    0.000    1.210    0.000 libcalignedsegment.pyx:2171(__get__)
  1981582    0.503    0.000    2.037    0.000 libcalignedsegment.pyx:2392(has_tag (wrapper))
  1981582    1.535    0.000    1.535    0.000 libcalignedsegment.pyx:2392(has_tag)
    25648    0.007    0.000    0.029    0.000 libcalignedsegment.pyx:2401(get_tag (wrapper))
    25648    0.022    0.000    0.022    0.000 libcalignedsegment.pyx:2401(get_tag)
      428    0.000    0.000    0.001    0.000 libcalignedsegment.pyx:2626(__get__)
  1646422    0.552    0.000    0.770    0.000 libcalignedsegment.pyx:2634(__get__)
  3627788    1.055    0.000    1.407    0.000 libcalignedsegment.pyx:2638(__get__)
  4489687    1.357    0.000    2.567    0.000 libcalignedsegment.pyx:2652(__get__)
  1677205    0.604    0.000    2.302    0.000 libcalignedsegment.pyx:2666(__get__)
    25843    0.003    0.000    0.003    0.000 libcalignedsegment.pyx:444(calculateQueryLengthWithoutHardClipping)
   854730    0.567    0.000    0.567    0.000 libcalignedsegment.pyx:554(getSequenceInRange)
   854730    1.324    0.000    1.324    0.000 libcalignedsegment.pyx:579(getQualitiesInRange)
  2013855    0.949    0.000    0.949    0.000 libcalignedsegment.pyx:604(makeAlignedSegment)
       11    0.000    0.000    0.000    0.000 libcalignedsegment.pyx:96(genexpr)
  2013855    0.385    0.000    0.385    0.000 libcalignedsegment.pyx:968(__dealloc__)
        1    0.000    0.000    0.001    0.001 libcalignmentfile.pyx:1(__Pyx_PyMODINIT_FUNC PyInit_libcalignmentfile(void))
    15644    0.097    0.000   44.282    0.003 libcalignmentfile.pyx:1012(fetch)
      138    0.197    0.001    1.961    0.014 libcalignmentfile.pyx:1449(count_coverage)
    15508    0.011    0.000    0.013    0.000 libcalignmentfile.pyx:163(makeAlignmentHeader)
        1    0.000    0.000    0.000    0.000 libcalignmentfile.pyx:1655(close)
        2    0.000    0.000    0.000    0.000 libcalignmentfile.pyx:1677(__dealloc__)
    15644    0.011    0.000    0.038    0.000 libcalignmentfile.pyx:1873(get_tid)
      138    0.000    0.000    0.000    0.000 libcalignmentfile.pyx:1892(get_reference_length)
    15644   44.037    0.003   44.059    0.003 libcalignmentfile.pyx:1974(__init__)
    15644    0.567    0.000    0.567    0.000 libcalignmentfile.pyx:2030(__dealloc__)
    15644    0.057    0.000   44.117    0.003 libcalignmentfile.pyx:2051(__init__)
    15644    0.002    0.000    0.002    0.000 libcalignmentfile.pyx:2067(__iter__)
  2029499   26.532    0.000   26.532    0.000 libcalignmentfile.pyx:2073(cnext)
  2029499    1.178    0.000   28.659    0.000 libcalignmentfile.pyx:2081(__next__)
    15644    0.004    0.000    0.004    0.000 libcalignmentfile.pyx:2095(__dealloc__)
    15508    0.002    0.000    0.002    0.000 libcalignmentfile.pyx:217(__cinit__)
    15508    0.022    0.000    0.022    0.000 libcalignmentfile.pyx:338(__dealloc__)
        2    0.000    0.000    0.000    0.000 libcalignmentfile.pyx:352(__get__)
      138    0.000    0.000    0.000    0.000 libcalignmentfile.pyx:496(get_reference_length)
    15782    0.027    0.000    0.027    0.000 libcalignmentfile.pyx:511(get_tid)
        2    0.000    0.000    0.006    0.003 libcalignmentfile.pyx:723(__cinit__)
    46794    0.005    0.000    0.005    0.000 libcalignmentfile.pyx:743(has_index)
        2    0.004    0.002    0.006    0.003 libcalignmentfile.pyx:772(_open)
        1    0.000    0.000    0.000    0.000 libcbcf.pyx:1(__Pyx_PyMODINIT_FUNC PyInit_libcbcf(void))
        1    0.000    0.000    0.000    0.000 libcfaidx.pyx:1(__Pyx_PyMODINIT_FUNC PyInit_libcfaidx(void))
        1    0.000    0.000    0.003    0.003 libcfaidx.pyx:117(__cinit__)
      718    0.000    0.000    0.000    0.000 libcfaidx.pyx:125(is_open)
        1    0.002    0.002    0.003    0.003 libcfaidx.pyx:135(_open)
      718    0.253    0.000    0.253    0.000 libcfaidx.pyx:244(fetch)
        1    0.000    0.000    0.000    0.000 libchtslib.pyx:1(__Pyx_PyMODINIT_FUNC PyInit_libchtslib(void))
